"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 3618, 3629, 7613, 2091, 4452, 44232, 18974, 8170, 4...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1343423, 563051, 729335, 575580, 706757, 26188646, ...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1343423, 563051, 729335, 575580, 706757, 26188646, ...
"
"1","Observations: 327
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1957, 8338, 90487, 1043, 4481, 9181, 65...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 33120, 270892, 64751550, 11816, 111922,...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 110, 109, 77849, 34, 110, 935, 137, 58,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13190, 9985, 61212519, 272, 7317, 49757...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13190, 9985, 80391315, 272, 7317, 49768...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 110, 109, 130244, 34, 110, 935, 1528, 5...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43671, 411258, 90628167, 16140, 128196,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3434, 13063, 144337, 1856, 5931, 14366,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Norfolk Island"", ""French Polynesia"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Oceania"", ""Oceania"", ""Oceania"", ""Ocean...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 129
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Tuvalu"", ""Norfolk Island"", ""Micronesia, Federated ...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 139, 2701, 1161, 21, 925, 311, 32, 1881, 3430, 1464...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 9537, 43671, 119369, 4967, 67387, 16140, 1310, 1684...
"
"1","Observations: 26
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""American Samoa"", ""Australia"", ""Cook Islands"", ""Fij...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 284174, 12556627, 31994, 113806, 300288, 93285, 558...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 298909, 90628167, 54751, 253919, 411258, 128196, 67...
"
"1","Observations: 24
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m New Zealand, New Caledonia, Australia, Papua New Gu...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Plants, Plants, Plants,...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 187287, 2146, 1830793, 26672, 233354, 538328, 19128...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714928, 1367612...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714928, 1367612...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, 34, 34, 34, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, 13546, 48, 6...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, 1984016, 388...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", NA, ""US"",...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, 11494, NA, 3...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, 2624413, 213...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, 496247750, 6...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 1023883, 124122, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959, 466457156, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892, 84683, 122...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of America"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North America"", ""Nort...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fu...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Fungi...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fu...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""United States of America"", ""Canada"", ""Saint Pierre...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, Plants, Plants, Birds,...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 101, 15509508, 2137, 2642067, 5848...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 13959, 466457156, 13959, 71078...
"
"1","Observations: 3
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Miquelon"", ""United Stat...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other""
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 3411279, 7939, 29170606
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 71078754, 13959, 466457156
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m United States of America, Canada, United States of ...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds, Insects...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 15509508, 2642067, 58482568, 40546...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 71078754, 71078754,...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 71078754, 71078754,...
"
"1","Observations: 3,125
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 5502, 2322, 49347, 5172, 1591, 13680, 4...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 62788, 25634, 4169795, 134754, 50261, 2...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 79, 303, 71603, 143, 311, 1475, 75, 122...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 6495, 12791, 4905359, 41362, 39437, 171...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 7535, 12791, 8192439, 41363, 39437, 174...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 320, 303, 111412, 143, 311, 3396, 75, 1...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 95357, 55805, 7957033, 151735, 78776, 2...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 10021, 4717, 80386, 6923, 4940, 30181, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Mauritius"", ""Jordan"", ""Japan"", ""Palau""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Asia"", ""Asia"", ""Oceania"", ""A...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 1,212
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Comoros"", ""Sri Lanka"", ""Equatorial Guinea...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 16154, NA, NA, NA, 495, 2,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 4266370, NA, NA, NA, 20351...
"
"1","Observations: 438
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Åland Islan...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, NA, 0, NA, 0, NA, 0, NA, 1777, 58, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, NA, 5031, NA, 18586, NA, 3663, N...
"
"1","Observations: 138
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m France, Finland, Colombia, Spain, Costa Ri...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 220630, 62274, 16572, 450592, 49934, 35248...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 89953822, 29030033, 10518926, 38099265, 96...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 89953822, 29030033, 10518926, 38099265, 96...
"
"1","Observations: 808
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1671, 1722, 341, 9795, 16004, 424, 4003...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 32462, 94742, 819, 1820813, 6141899, 41...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 236, 377, 53, 4476, 8334, 109, 464, 136...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1414133, 5786142, 320...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1578584, 7564956, 320...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 236, 377, 53, 7882, 22911, 109, 465, 36...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43455, 166116, 1002, 2509069, 8403289, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 2468, 5968, 416, 18478, 31746, 816, 651...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Guernsey"", ""Azerbaijan"", ""San Marino"",...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe and Central Asia"", ""Europe and ...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 313
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Albania"", ""Moldova, Republic of"", ""Greece...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, 62, 3028, 450592, 639719, NA, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, 1224980, 113290, 38099265, 471...
"
"1","Observations: 103
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Åland Islands"", ""Albania"", ""Albania"", ""An...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, 0, NA, 1777, 0, NA, 169146, 0, NA, 0, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, 5031, NA, 113290, 10171, NA, 3850648, ...
"
"1","Observations: 120
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Israel, Spain, Germany, Norway, Bulgaria, ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 62, 450592, 639719, 1452049, 24, 9142, 247...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 32397148, 296...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 32397148, 296...
"
"1","Observations: 541
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 3562, 1432, 626, 6893, 4062, 2322, 4976...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 23935, 7879, 31447, 377007, 72929, 2563...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 743, 636, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 936, 636, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 86755, 33242, 32978, 399912, 129932, 55...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 4852, 4292, 1050, 11716, 8907, 4717, 15...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Maldives"", ""Korea, Democratic People's...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 210
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Brunei Darussalam"", ""Lao People's Democra...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, 9088, NA, NA, NA, NA, 67, NA, NA, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, 6238411, NA, NA, NA, NA, 12161936,...
"
"1","Observations: 78
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Bahrain"", ""...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 0, NA, 0, NA, 0, NA, 0, NA, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, 4776, NA, 12715, NA, 123636, NA,...
"
"1","Observations: 36
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Taiwan, India, Japan, Indonesia, South Kor...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 9088, 67, 200188, 8, 40696, 24378, 781327,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 409548, 382074...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 409548, 382074...
"
"1","Observations: 660
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1996, 24284, 21920, 29476, 8300, 1650, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 31872, 4038847, 3372919, 5914708, 15997...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 148, 23522, 1771, 15122, 815, 144, 134,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13733, 3650371, 2811609, 5409176, 13759...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13733, 4266370, 2830697, 10518926, 1375...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 148, 58811, 3647, 59821, 815, 144, 134,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 38004, 4971530, 4364705, 8361281, 17187...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3032, 50853, 53735, 71915, 17843, 3212,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Virgin Islands, British"", ""Argentina"",...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Latin America and The Caribbean"", ""Lat...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 255
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Venezuela, Bolivarian Republic of"", ""Guya...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, NA, NA, NA, NA, 49934, NA, NA, NA, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, NA, NA, NA, NA, 9651135, NA, NA, ...
"
"1","Observations: 94
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Anguilla"", ""Anguilla"", ""Antigua and Barbu...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 471315, 0, NA, 0, NA, 2258, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18538, NA, 14767, NA, 4266370, 83159, NA, ...
"
"1","Observations: 48
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Venezuela, Costa Rica, Chile, Argentina, C...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, 49934, 5, 16154, 16572, 66, 68386, 22...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 4266370, 105189...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 4266370, 105189...
"
"1","Observations: 750
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 10658, 3549, 2955, 3510, 6793, 7362, 50...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 384798, 76140, 73789, 63619, 95261, 625...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 1087, 462, 423, 439, 297, 2244, 606, 31...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 42630, 15206, 11118, 8381, 18586, 45999...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 51044, 15872, 12870, 40202, 18586, 4668...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 2763, 542, 860, 2612, 297, 3077, 5878, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 1000738, 128598, 96543, 142887, 199463,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 26959, 6822, 4341, 8500, 14313, 14366, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Congo, Democratic Republic of the"", ""L...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Africa"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 290
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Lesotho"", ""Sierra Leone"", ""Djibouti"", ""Sa...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","Observations: 111
"
"1","Variables: 4
"
