"1","$ occ_total   [3m[90m<dbl>[39m[23m 9537, 43671, 119369, 4967, 67387, 16140...
"
"1","Observations: 26
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""American Samoa"", ""Australia"", ""Cook Is...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 284174, 12556627, 31994, 113806, 300288...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 298909, 90628167, 54751, 253919, 411258...
"
"1","Observations: 24
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m New Zealand, New Caledonia, Australia, ...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Plants, Pla...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 187287, 2146, 1830793, 26672, 233354, 5...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, ...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, ...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 10238...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North Ame...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""United States of America"", ""Canada"", ""...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, Plants, Pl...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 101, 15509508, 2137, 2...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 13959, 466457156, ...
"
"1","Observations: 3
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Miquelon"", ...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other""
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 3411279, 7939, 29170606
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 71078754, 13959, 466457156
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m United States of America, Canada, Unite...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Bi...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 15509508, 2642067, 584...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 7107875...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 7107875...
"
"1","Observations: 3,125
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 5502, 2322, 49347, 5172, 15...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 62788, 25634, 4169795, 1347...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 79, 303, 71603, 143, 311, 1...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 6495, 12791, 4905359, 41362...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 7535, 12791, 8192439, 41363...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 320, 303, 111412, 143, 311,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 95357, 55805, 7957033, 1517...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 10021, 4717, 80386, 6923, 4...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Mauritius"", ""Jordan"", ""Jap...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Asia"", ""Asia"", ""...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 1,212
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Comoros"", ""Sri Lanka"", ""Equat...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 16154, NA, NA,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 4266370, NA, N...
"
"1","Observations: 438
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, NA, 0, NA, 0, NA, 0, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, NA, 5031, NA, 18586,...
"
"1","Observations: 138
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m France, Finland, Colombia, Spa...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 220630, 62274, 16572, 450592, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 89953822, 29030033, 10518926, ...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 89953822, 29030033, 10518926, ...
"
"1","Observations: 808
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1671, 1722, 341, 9795, 1600...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 32462, 94742, 819, 1820813,...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 236, 377, 53, 4476, 8334, 1...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1414133, ...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1578584, ...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 236, 377, 53, 7882, 22911, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43455, 166116, 1002, 250906...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 2468, 5968, 416, 18478, 317...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Guernsey"", ""Azerbaijan"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe and Central Asia"", ...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 313
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Albania"", ""Moldova, Republic ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, 62, 3028, 450592, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, 1224980, 113290, 3...
"
"1","Observations: 103
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Åland Islands"", ""Albania"", ""A...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, 0, NA, 1777, 0, NA, 169146...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, 5031, NA, 113290, 10171, N...
"
"1","Observations: 120
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Israel, Spain, Germany, Norway...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 62, 450592, 639719, 1452049, 2...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 3...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 3...
"
"1","Observations: 541
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 3562, 1432, 626, 6893, 4062...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 23935, 7879, 31447, 377007,...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 1...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 1...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 86755, 33242, 32978, 399912...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 4852, 4292, 1050, 11716, 89...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Maldives"", ""Korea, Democra...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""As...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 210
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Brunei Darussalam"", ""Lao Peop...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, 9088, NA, NA, NA, NA, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, 6238411, NA, NA, NA, N...
"
"1","Observations: 78
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 0, NA, 0, NA, 0,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, 4776, NA, 12715, NA,...
"
"1","Observations: 36
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Taiwan, India, Japan, Indonesi...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 9088, 67, 200188, 8, 40696, 24...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 40...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 40...
"
"1","Observations: 660
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1996, 24284, 21920, 29476, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 31872, 4038847, 3372919, 59...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 148, 23522, 1771, 15122, 81...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13733, 3650371, 2811609, 54...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13733, 4266370, 2830697, 10...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 148, 58811, 3647, 59821, 81...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 38004, 4971530, 4364705, 83...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3032, 50853, 53735, 71915, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Virgin Islands, British"", ...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Latin America and The Cari...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 255
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Venezuela, Bolivarian Republi...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, NA, NA, NA, NA, 49934, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, NA, NA, NA, NA, 96511...
"
"1","Observations: 94
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Anguilla"", ""Anguilla"", ""Antig...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 471315, 0, NA, 0...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18538, NA, 14767, NA, 4266370,...
"
"1","Observations: 48
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Venezuela, Costa Rica, Chile, ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 173, 49934, 5, 16154, 16572, 6...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 426...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1200348, 9651135, 1741339, 426...
"
"1","Observations: 750
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 10658, 3549, 2955, 3510, 67...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 384798, 76140, 73789, 63619...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 1087, 462, 423, 439, 297, 2...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 42630, 15206, 11118, 8381, ...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 51044, 15872, 12870, 40202,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 2763, 542, 860, 2612, 297, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 1000738, 128598, 96543, 142...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 26959, 6822, 4341, 8500, 14...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Congo, Democratic Republic...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 290
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Lesotho"", ""Sierra Leone"", ""Dj...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","Observations: 111
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Algeria"", ""Algeria"", ""Angola""...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 58, NA, 59036, 1755, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 18586, NA, 76273, NA, 583287, ...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m South Africa, Benin, South Afr...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 30512, 2180, 1861767, 443533, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 58...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 26654391, 583287, 26654391, 58...
"
"1","Observations: 327
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1957, 8338, 90487, 1043, 44...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 33120, 270892, 64751550, 11...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 110, 109, 77849, 34, 110, 9...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13190, 9985, 61212519, 272,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13190, 9985, 80391315, 272,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 110, 109, 130244, 34, 110, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43671, 411258, 90628167, 16...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3434, 13063, 144337, 1856, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Norfolk Island"", ""French P...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Oceania"", ""Oceania"", ""Ocea...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Anim...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""king...
"
"1","Observations: 129
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Tuvalu"", ""Norfolk Island"", ""M...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","Observations: 48
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""American Samoa"", ""American Sa...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Ot...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 8191472, 0, NA, 2134, N...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 3663, NA, 80391315, 2573, NA, ...
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m New Zealand, Australia, Austra...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 159726, 1772888, 16336532, 209...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 5781313, 80391315, 80391315, 5...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, ...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, ...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 10238...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North Ame...
"
"1",""
