"1","$ countrycode             [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 10658, 3549, 2955, 3510, 6793, 7362, 5000, 6084, 9919, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 384798, 76140, 73789, 63619, 95261, 625096, 189693, 863...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 1087, 462, 423, 439, 297, 2244, 606, 313, 335, 311, 44,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 42630, 15206, 11118, 8381, 18586, 459994, 80791, 21420,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 51044, 15872, 12870, 40202, 18586, 466882, 119944, 2142...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 2763, 542, 860, 2612, 297, 3077, 5878, 313, 335, 311, 4...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 1000738, 128598, 96543, 142887, 199463, 706757, 345844,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 26959, 6822, 4341, 8500, 14313, 14366, 11047, 10024, 14...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Congo, Democratic Republic of the"", ""Liberia"", ""Maurit...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Africa"", ""Africa"", ""Afri...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 290
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Lesotho"", ""Sierra Leone"", ""Djibouti"", ""Saint Helena, Ascension and...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 871, 4077, 8, 462, 2197, 2668, 103, 162, 3618, 926, 50, 3770, 686, ...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 118434, 86805, 21334, 30709, 138016, 103429, 88919, 59354, 1343423,...
"
"1","Observations: 58
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Algeria"", ""Angola"", ""Benin"", ""Botswana"", ""Burkina Faso"", ""Burundi""...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 50553, 46733, 67460, 23110, 3699, 12227, 66837, 79576, 12253, 3932,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 199463, 269108, 674293, 406627, 225755, 86208, 103429, 575580, 8811...
"
"1","Observations: 60
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Madagascar, Ethiopia, Morocco, Cameroon, Uganda, South Africa, DR C...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 3618, 3629, 7613, 2091, 4452, 44232, 18974, 8170, 4400, 8457, 24583...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1343423, 563051, 729335, 575580, 706757, 26188646, 1000738, 1212064...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1343423, 563051, 729335, 575580, 706757, 26188646, 1000738, 1212064...
"
"1","Observations: 327
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1957, 8338, 90487, 1043, 4481, 9181, 6535, 4526, 3844, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 33120, 270892, 64751550, 11816, 111922, 183935, 89837, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""NF"", ""PF"", ""AU"", ""NU"", ""GU"", ""FJ"", ""VU"", ""MH"", ""TO"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 110, 109, 77849, 34, 110, 935, 137, 58, 799, 8, 13, 59,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13190, 9985, 61212519, 272, 7317, 49757, 8610, 2109, 43...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13190, 9985, 80391315, 272, 7317, 49768, 26779, 2109, 7...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 110, 109, 130244, 34, 110, 935, 1528, 58, 1229, 8, 13, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43671, 411258, 90628167, 16140, 128196, 253919, 168437,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3434, 13063, 144337, 1856, 5931, 14366, 9685, 5854, 565...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Norfolk Island"", ""French Polynesia"", ""Australia"", ""Niu...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Oceania"", ""Oceania"", ""Oceania"", ""Oceania"", ""Oceania"", ...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 129
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Tuvalu"", ""Norfolk Island"", ""Micronesia, Federated States of"", ""Nau...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 139, 2701, 1161, 21, 925, 311, 32, 1881, 3430, 1464, 3183, 187287, ...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 9537, 43671, 119369, 4967, 67387, 16140, 1310, 168437, 253919, 6746...
"
"1","Observations: 26
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""American Samoa"", ""Australia"", ""Cook Islands"", ""Fiji"", ""French Poly...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 284174, 12556627, 31994, 113806, 300288, 93285, 55805, 113786, 7703...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 298909, 90628167, 54751, 253919, 411258, 128196, 67461, 129842, 119...
"
"1","Observations: 24
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m New Zealand, New Caledonia, Australia, Papua New Guinea, New Caledo...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Plants, Plants, Plants, Plants, Birds, ...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 187287, 2146, 1830793, 26672, 233354, 538328, 19128413, 2378583, 51...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714928, 1367612, 90628167, 7389...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 7389747, 714928, 90628167, 1367612, 714928, 1367612, 90628167, 7389...
"
"1","Observations: 39
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 5, 5, 5, 6, 6, 6, 34, 34, 34, 35, 35, 35, 52, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US"", ""PM"", ""CA"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", ""PM"", ""US"", ""PM"", ""CA"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 50007, 196299, 453, 35033, 13546, 48, 61121, 655, 17030...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 67316216, 442075100, 9151, 1984016, 388654, 101, 155095...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CA"", ""US"", ""PM"", ""US"", ""CA"", NA, ""US"", NA, ""CA"", NA, ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 59614, 623776, 184, 63036, 11494, NA, 309802, NA, 51534...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 62519871, 462482159, 2051, 2624413, 213690, NA, 2868760...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 64734996, 496247750, 2051, 496247750, 64734996, NA, 496...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 124122, 1023883, 184, 1023883, 124122, NA, 1023883, NA,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 71078754, 466457156, 13959, 466457156, 71078754, 13959,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 84683, 310892, 1227, 310892, 84683, 1227, 310892, 1227,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Canada"", ""United States of America"", ""Saint Pierre and...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""North America"", ""North America"", ""North America"", ""Nor...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fungi"", ""Fungi"", ""...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Fungi"", ""Fungi"", ""Fun...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Fungi"", ""Fungi"", ""...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 15
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""United States of America"", ""Canada"", ""Saint Pierre and Miquelon"", ...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Plants, Plants, Plants, Birds, Birds, Birds, I...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 101, 15509508, 2137, 2642067, 58482568, 2207, 4054...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 13959, 466457156, 13959, 71078754, 71078754, 1...
"
"1","Observations: 3
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Canada"", ""Saint Pierre and Miquelon"", ""United States of America""
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other""
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 3411279, 7939, 29170606
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 71078754, 13959, 466457156
"
"1","Observations: 12
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m United States of America, Canada, United States of America, Canada,...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Plants, Plants, Birds, Birds, Insects, Insects, Mamma...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 1984016, 388654, 15509508, 2642067, 58482568, 405461351, 5810445, 1...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 71078754, 71078754, 466457156, 7107...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 466457156, 71078754, 466457156, 71078754, 71078754, 466457156, 7107...
"
"1","Observations: 3,125
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 5502, 2322, 49347, 5172, 1591, 13680, 4187, 2132, 6577,...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 62788, 25634, 4169795, 134754, 50261, 2032240, 151646, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 79, 303, 71603, 143, 311, 1475, 75, 122, 583, 392, 360,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 6495, 12791, 4905359, 41362, 39437, 1712588, 5145, 1476...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 7535, 12791, 8192439, 41363, 39437, 1741339, 5145, 1476...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 320, 303, 111412, 143, 311, 3396, 75, 122, 583, 476, 36...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 95357, 55805, 7957033, 151735, 78776, 2503864, 332034, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 10021, 4717, 80386, 6923, 4940, 30181, 8446, 3565, 1338...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Mauritius"", ""Jordan"", ""Japan"", ""Palau"", ""Iraq"", ""Chile...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Asia"", ""Asia"", ""Oceania"", ""Asia"", ""Latin Ame...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 1,212
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Comoros"", ""Sri Lanka"", ""Equatorial Guinea"", ""Guadeloupe"",...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 16154, NA, NA, NA, 495, 2, 220630, NA, 622...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, NA, 4266370, NA, NA, NA, 20351, 166096, 899538...
"
"1","Observations: 438
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Åland Islands"", ""Albania"", ...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, NA, 0, NA, 0, NA, 0, NA, 1777, 58, NA, 0, NA, 0, NA...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, NA, 5031, NA, 18586, NA, 3663, NA, 113290, 76273...
"
"1","Observations: 222
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Argentina, France, Finland, Switzerland, China, Colombia, ...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 16154, 220630, 62274, 9142, 24378, 16572, 450592, 49934, 1...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 4266370, 89953822, 29030033, 3140479, 2325042, 10518926, 3...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 4266370, 89953822, 29030033, 3140479, 2325042, 10518926, 3...
"
"1","Observations: 808
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1671, 1722, 341, 9795, 16004, 424, 4003, 63316, 16464, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 32462, 94742, 819, 1820813, 6141899, 4126, 344627, 2577...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 236, 377, 53, 4476, 8334, 109, 464, 136544, 2839, 162, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1414133, 5786142, 3202, 306085, 25733...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1578584, 7564956, 3202, 306145, 89953...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 236, 377, 53, 7882, 22911, 109, 465, 360845, 3278, 162,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43455, 166116, 1002, 2509069, 8403289, 5273, 355701, 82...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 2468, 5968, 416, 18478, 31746, 816, 6515, 107708, 28402...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Guernsey"", ""Azerbaijan"", ""San Marino"", ""Ireland"", ""Por...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Euro...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 313
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Albania"", ""Moldova, Republic of"", ""Greece"", ""Israel"", ""An...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, NA, 62, 3028, 450592, 639719, NA, NA, NA, 1452049,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, NA, 1224980, 113290, 38099265, 47167592, NA, NA, N...
"
"1","Observations: 103
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Åland Islands"", ""Albania"", ""Albania"", ""Andorra"", ""Armenia...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, 0, NA, 1777, 0, NA, 169146, 0, NA, 0, NA, 1911295, 0, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, 5031, NA, 113290, 10171, NA, 3850648, 84475, NA, 31271...
"
"1","Observations: 120
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Israel, Spain, Germany, Norway, Bulgaria, Switzerland, Bel...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 62, 450592, 639719, 1452049, 24, 9142, 247340, 298058, 645...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 32397148, 296706, 3140479, 39...
"
"1",""
"1","$ total                [3m[90m<dbl>[39m[23m 1224980, 38099265, 47167592, 32397148, 296706, 3140479, 39...
"
"1","Observations: 541
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 3562, 1432, 626, 6893, 4062, 2322, 4976, 3480, 4980, 46...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 23935, 7879, 31447, 377007, 72929, 25634, 237650, 36333...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 743, 636, 535, 415, 71603,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791, 181023, 335467,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791, 186593, 335467,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 936, 636, 535, 415, 111412...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 86755, 33242, 32978, 399912, 129932, 55805, 378630, 388...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 4852, 4292, 1050, 11716, 8907, 4717, 15316, 7039, 7722,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Maldives"", ""Korea, Democratic People's Republic of"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 210
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Brunei Darussalam"", ""Lao People's Democratic Republic"", ""...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m NA, NA, 9088, NA, NA, NA, NA, 67, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m NA, NA, 6238411, NA, NA, NA, NA, 12161936, NA, NA, NA, NA,...
"
"1","Observations: 78
"
"1","Variables: 4
"
"1","$ title                [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Bahrain"", ""Bahrain"", ""Bangl...
"
"1",""
"1","$ common_name          [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 0, NA, 0, NA, 0, NA, 0, NA, 0, NA, 0, NA, 9, NA, 24540, 0,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 9374, NA, 4776, NA, 12715, NA, 123636, NA, 4242, NA, 3281,...
"
"1","Observations: 36
"
"1","Variables: 5
"
"1","$ title                [3m[90m<fct>[39m[23m Taiwan, India, Japan, Indonesia, South Korea, China, Taiwa...
"
"1",""
"1","$ common_name          [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Plants, Plants, ...
"
"1",""
"1","$ num_of_occ_published [3m[90m<dbl>[39m[23m 9088, 67, 200188, 8, 40696, 24378, 781327, 1120105, 33320,...
"
"1",""
"1","$ occ_published_total  [3m[90m<dbl>[39m[23m 6238411, 12161936, 8192439, 409548, 3820740, 2325042, 6238...
"
"1",""
